"Recent Updates";"Cập nhật gần đây"
"My Request (%d)";"Đề nghị gửi tôi (%d)";"Đề nghị gửi tôi (%d)"
"You have no requests.";"Bạn không có đề nghị nào."
"Publishers & Book Company";"NXB & Cty phát hành sách"
"%1$s author";"%1$s tác giả"
"%1$s authors";"%1$s tác giả"
"Publishers and Book Companies";"NXB và công ty phát hành sách"
"%1$s publisher";"%1$s nhà xuất bản"
"%1$s publishers";"%1$s nhà xuất bản"
"%1$s book company";"%1$s công ty phát hành sách";"%1$s công ty phát hành sách"
"Contact Us";"Liên hệ"
"_CORE_CONTACT_DESCRIPTION";"Nếu bạn có bất kỳ câu hỏi gì, hãy gửi tin nhắn theo mẫu dưới đây."
"_EMAIL_CORE_CONTACT_DESCRIPTION";"Email này sẽ được gửi đến quản trị viên khi một thành viên sử dụng trang liên hệ này để gửi tin nhắn ."
"General";"Tổng quát"
"General Settings";"Thiết lập tổng quát"
"Privacy";"Phân quyền"
"Save Privacy";"Lưu phân quyền"
"Privacy Settings";"Thiết lập phân quyền"
"Profile Privacy";"Phân quyền trang cá nhân"
"Blocked Members";"Khóa những thành viên"
"Adding a person to your block list makes your profile (and all of your other content) unviewable to them. Any connections you have to the blocked person will be canceled. To add someone to your block list, visit that person's profile page.";"Khi một thành viên bị đưa vào danh sách đen họ sẽ không thể xem trang cá nhân của bạn. Tất cả những kết nối với thành viên trong danh sách đen này đều bị hủy. Để thêm một người vào danh sách đen, hãy xem trang cá nhân của họ"
"Do not display me in searches, browsing members, or the ""Online Members"" list.";"Không hiển thị tôi trong kết quả tìm kiếm, duyệt thành viên hay danh sách ""thành viên trực tuyến""."
"Who can view your profile?";"Ai có thể xem trang cá nhân của bạn?"
"Only Members With Photos";"Chỉ thành viên có hình đại diện"
"Only Me";"Chỉ cá nhân tôi"
"Only members in their networks";"Chỉ nhũng thành viên cùng mạng lưới"
"Only My Friends";"Chỉ bạn của tôi"
"Friends & Networks";"Bạn bè và mạng lưới"
"My Friends & Networks";"Bạn bè tôi và mạng lưới"
"All Registered Members";"Tất cả những thành viên đã đăng ký"
"Everyone";"Tất cả mọi người"
"Yes, make everyone complete the CAPTCHA form.";"Yêu cầu tất cả mọi người điền thông tin vào biểu mẫu CAPTCHA"
"Profile Posting Privacy";"Quyền đăng bài lên trang cá nhân"
"Who can post on your profile?";"Những ai có thể đăng bài trên trang cá nhân của bạn?"
"Recent Activity Privacy";"Phân quyền hiển thị những hoạt động gần đây"
"Which of the following things do you want to have published about you in the recent activity feed? Note that changing this setting will only affect future news feed items.";"Những hoạt động gì bạn muốn mọi người biết về bạn thông qua feed những hoạt động gần đây? Lưu ý là những thiết lập thay đổi chỉ tác dụng đến những feed mới."
"_ACTIVITY_ACTIONTYPE_BOOK_NEW";"Khi một cuốn sách được tạo"
"_ACTIVITY_ACTIONTYPE_FRIENDS";"Khi tôi trở thành bạn với ai đó"
"_ACTIVITY_ACTIONTYPE_FRIENDS_FOLLOW";"Khi tôi cập nhật thông tin thành viên nào đó"
"_ACTIVITY_ACTIONTYPE_NETWORK_JOIN";"Khi tham gia vào một mạng lưới"
"_ACTIVITY_ACTIONTYPE_POST_NEW";"Khi một bài viết được đăng"
"_ACTIVITY_ACTIONTYPE_PROFILE_PHOTO_UPDATE";"Khi người dùng thay đổi hình ảnh"
"_ACTIVITY_ACTIONTYPE_TAGGED";"Khi được tag"
"_ACTIVITY_ACTIONTYPE_POST_SELF";"Khi cập nhật tâm trạng trên trang cá nhân"
"Save Changes";"Lưu những thay đổi"
"ITEM_TYPE_NETWORK";"Mạng lưới"
"Friends and Networks";"Bạn bè và mạng lưới"
"Only My Networks";"Chỉ những người bạn của tôi"
"My Networks";"Mạng lưới của tôi"
"You belong to %s network.";"Bạn thuộc mạng lưới %s.";"Bạn thuộc mạng lưới %s."
"Available Networks";"Những mạng lưới"
"To add a new network, begin typing its name below.";"Để thêm một mạng lưới, hãy gõ tên vào khung bên dưới."
"If you already have an account, please enter your details below. If you don't have one yet, please <a href='%s'>sign up</a> first.";"Nếu bãn đã là thành viên, hãy điền vào thông tin bên dưới. Nếu bạn chưa là thành viên, hãy <a href='%s'>đăng ký</a> trước."
"Please sign in to continue.";"Hãy đăng nhập để tiếp tục."
"Please sign in to continue..";"Hãy đăng nhập để tiếp tục."
"<span><a href='%s'>Forgot Password?</a></span>";"<span><a href='%s'>Quên mật khẩu?</a></span>"
"Invalid credentials supplied";"Thông tin đăng nhập không chính xác. Hãy kiểm tra lại email và mật khẩu của bạn và thử lại"
"Timezone";"Múi giờ"
"Select the city closest to you that shares your same timezone.";"Chọn thành phố gần bạn nhất có cùng múi giờ với nơi bạn ở"
"Default Timezone";"Múi giờ mặc định"
"Locale";"Nơi ở"
"Dates, times, and other settings will be displayed using this locale setting.";"Ngày, giờ và những thiết lập khác sẽ được hiển thị dựa theo thiết lập locale"
"Locale Settings";"Thiết lập nơi ở"
"Default Locale";"Nơi ở mặc định"
"Automatic";"Tự động"
"Semi-automatic";"Bán tự động"
"[Automatic]";"[Tự động]"
"My Network";"Mạng lưới của tôi"
"Create Network";"Tạo mạng lưới"
"Edit Network";"Cập nhật mạng lưới"
"Add Network";"Thêm một mạng lưới"
"Network Name";"Tên mạng lưới"
"ACTIVITY_TYPE_NETWORK_JOIN";"Khi bạn tham gia vào một mạng lưới"
"Users in the same network";"Những thành viên trong cùng mạng lưới"
"Join Network";"Tham gia mạng lưới"
"Leave Network";"Rời mạng lưới"
"Network not found";"Không tìm thấy mạng lưới"
"Network Stats";"Thống kê mạng lưới"
"There are currently no avaliable networks to join.";"Hiện tại bạn chưa gia nhập mạng lưới nào."
"There are no networks containing that keyword.";"Không có mạng lưới nào chứa những từ khóa đó."
"_SITE_TITLE";"Mạng lưới xã hội"
"Networks";"Mạng lưới"
"back to network";"trở về mạng lưới"
"Network Information";"Thông tin mạng lưới"
"Networks:";"Mạng lưới:"
"{item:$subject} joined the network {item:$object}";"{item:$subject} đã tham gia vào mạng lưới {item:$object}"
"_EMAIL_CORE_WELCOME_PASSWORD_SUBJECT";"Chào mừng đến với mạng xã hội!"
"_EMAIL_CORE_LOSTPASSWORD_SUBJECT";"Mạng xã hội - Mất mật khẩu"
"ADMIN_ACTIVITY_TYPE_NETWORK_JOIN";"Khi một thành viên (subject) tham gia vào một mạng lưới."
"Start typing to filter...";"Bắt đầu gõ để chọn lọc..."
"Joining Network...";"Tham gia mạng lưới..."
"Member";"Thành viên"
"%s member found.";"%s thành viên được tìm thấy."
"%s member.";"%s thành viên."
"%s member found";"%s thành viên được tìm thấy."
"Notifications";"Những thông báo"
"You have no notifications.";"Bạn không có thông báo nào"
"Notification Settings";"Những thiết lập thông báo"
"Which of the these do you want to receive email alerts about?";"Những thông báo nào bạn muốn nhận được thông báo qua email?"
"ACTIVITY_TYPE_COMMENTED_POLL";"Khi ai đó bình luận trên một khảo sát bạn bình luận."
"ACTIVITY_TYPE_COMMENTED_ACTIVITY_ACTION";"Khi ai đó bình luận trên activity mà bạn bình luận."
"ACTIVITY_TYPE_COMMENTED_CORE_LINK";"Khi ai đó bình luận trên một liên kết mà bạn bình luận."
"ACTIVITY_TYPE_COMMENTED";"Khi ai đó bình luận trên những điều bạn đăng."
"ACTIVITY_TYPE_COMMENTED_COMMENTED";"Khi ai đó bình luận trên những điều giống tôi"
"ACTIVITY_TYPE_FRIEND_ACCEPTED";"Khi người khác chấp nhận lời mời kết bạn của bạn."
"ACTIVITY_TYPE_FRIEND_REQUEST";"Khi bạn nhận được một lời mời kết bạn."
"ACTIVITY_TYPE_LIKED_POLL";"Khi ai đó thích bình luận mà bạn thích."
"ACTIVITY_TYPE_LIKED_ACTIVITY_ACTION";"Khi ai đó bình luận trên hoạt động mà bạn thích."
"ACTIVITY_TYPE_LIKED_CORE_LINK";"Khi ai đó bình luận trên một liên kết bạn thích."
"ACTIVITY_TYPE_LIKED";"Khi ai đó thích những điều bạn đăng"
"ACTIVITY_TYPE_LIKED_COMMENTED";"Khi ai đó bình luận những điều bạn thích."
"Terms of Service";"Điều khoản sử dụng"
"Contact";"Liên hệ"
"ACTIVITY_TYPE_MESSAGE_NEW";"Khi tôi nhận được một tin nhắn."
"ACTIVITY_TYPE_POST_USER";"Khi người khác đăng lên trang cá nhân của bạn."
"ADMIN_ACTIVITY_TYPE_TAGGED";"Khi một thành viên (chủ thể) tag một người khác (đối tượng) vào một bức hình hoặc một nơi khác."
"ACTIVITY_TYPE_TAGGED";"Khi tôi được tag trong tấm hình nào và ở môi nơi nào khác,"
"ACTIVITY_TYPE_BOOK_NEW_PHOTO";"Khi một tấm hình mới được thêm vào sách."
"ACTIVITY_TYPE_BOOK_REMOVE_AUTHOR_FROM_BOOK";"Khi một tác giả được xóa khỏi thông tin sách."
"ACTIVITY_TYPE_POST_TAGGED";"Khi bạn được tag trong bài viết nào đó."
"Delete Account";"Xóa tài khoản"
"Are you sure you want to delete your account? Any content you've uploaded in the past will be permanently deleted. You will be immediately signed out and will no longer be able to sign in with this account.";"Bạn có chắc chắn muốn xóa tài khoản này ? Bất cứ những nội dung bạn đã đăng sẽ bị xóa vĩnh viễn. Bạn sẽ đăng xuất khỏi trang web và không thể đăng nhập lại với tài khoản này."
"Yes, Delete My Account";"Ừ, xóa tài khoản này"
"No results were found.";"Không có kết quả được tìm thấy"
"Everything";"Tất cả mọi thứ"
"ITEM_TYPE_BOOK";"Sách"
"ITEM_TYPE_BOOK_POST";"Bài viết"
"ITEM_TYPE_CORE_LINK";"Links"
"Invalid type given, value should be float, string, array, boolean or integer";"Dữ liệu nhập không hợp lệ"
"The file 'photo' was not uploaded";"Hình ảnh chưa được upload"
"The file '%s' was not uploaded";"File '%s' chưa được upload"
"The file '%1$s' was not uploaded";"File '%1$s' chưa được upload"
"The file '%value%' was not uploaded";"File '%value%' chưa được upload"
"Personal Info";"Thông tin cá nhân"
"Edit My Photo";"Cập nhật hình ảnh của tôi"
"Profile Style";"Trang trí trang cá nhân"
"Save Styles";"Lưu trang trí"
"Add your own CSS code above to give your profile a more personalized look.";"Hãy trang trí trang cá nhân bằng cách điền mã CSS."
"Page Not Found";"Không tìm thấy trang bạn yêu cầu"
"The page you have attempted to access could not be found.";"Trang web mà bạn đang truy cập hiện không tồn tại."
"Go Back";"Quay về"
"_INVITE_FORM_DESCRIPTION";"Hãy rủ rê bạn bè cùng tham gia! Hãy nhập vào 10 địa chỉ email, phân cách nhau bằng các dấu phẩy trong ô người nhận bên dưới. Nếu bạn của bạn quyết định đăng ký, một lời đề nghị kết bạn từ bạn sẽ được gửi tới người bạn đó khi họ vừa mới đăng nhập lần đầu."
"Recipients";"Người nhận"
"Comma-separated list, or one-email-per-line.";"Các phần tử được phân cách bằng dấu phẩn, hoặc mỗi email mỗi dòng."
"Custom Message";"Thông điệp của bạn"
"You are being invited to join our social network.";"Bạn nhận được một lời mời tham gia vào mạng xã hội của chúng tôi."
"Send Invites";"Gửi lời mời"
"Settings were successfully saved.";"Những thay đổi đã được lưu thành công."
"Add Friend";"Kết bạn"
"Age";"Tuổi tác"
"Only Online Members";"Chỉ những thành viên đang trực tuyến"
"Info";"Thông tin"
"Member Type";"Loại thành viên"
"Member Type:";"Loại thành viên:"
"Regular Member";"Thành viên thông thường"
"Profile Views:";"Số lượt xem trang cá nhân này:"
"Profile Views: %s view";"Số lượt xem trang cá nhân này: %s lượt"
"Joined:";"Đã tham gia:"
"Joined: %s";"Đã tham gia: %s"
"Someone has already registered this email address, please use another one.";"Có một thành viên đã đăng ký thành viên với địa chỉ email này, hãy chọn một địa chỉ email khác."
"Profile addresses must be alphanumeric.";"Địa chỉ trang cá nhân chỉ bao gồm chữ và số."
"Edit Thumbnail";"Thay đổi hình đại diện"
"Please select a date from the calendar";"Hãy chọn một ngày từ lịch"
"Add to My Friends";"Kết bạn"
"Block Member";"Block thành viên này"
"Unblock Member";"Unblock thành viên này"
"Report";"Báo cáo"
"Do you want to report this?";"Bạn muốn báo cáo về đối tượng này?"
"(select)";"(lựa chọn)"
"Submit Report";"Gửi báo cáo"
"Spam";"Spam"
"Abuse";"Truy cập quá nhiều"
"Inappropriate Content";"Nội dung không phù hợp"
"Licensed Material";"Nội dung vi phạm bản quyền"
"Other";"Khác"
"Your report has been submitted.";"Báo cáo của bạn đã được gửi đến ban quản trị."
"{item:$subject} is now friends with {item:$object}.";"{item:$subject} đã kết bạn với {item:$object}."
"Member Profile Page";"Trang cá nhân"
"%1$s's Profile";"Trang cá nhân của %1$s's"
"Would you like to add this member as a friend?";"Bạn có muốn kết bạn với thành viên này?"
"Your friend request has been sent.";"Lời mời kết bạn vừa được gửi."
"Cancel Friend Request";"Hủy để nghị kết bạn"
"ignore request";"bỏ qua đề nghị"
"or";"hay"
"%1$s has sent you a friend request.";"%1$s vừa gửi lời mời kết bạn với bạn."
"Send Message";"Gửi tin nhắn"
"Remove from Friends";"Không là bạn nữa"
"Compose Message";"Soạn tin nhắn"
"Create your new message with the form below. Your message can be addressed to up to 10 recipients.";"Hãy soạn một tin nhắn dựa theo form bên dưới. Tin nhắn của bạn có thể được gửi tới mười thành viên."
"Send To";"Gửi tới"
"Subject";"Tiêu đề"
"<em>(No Subject)</em>";"<em>(Không có tiêu đề)</em>"
"(No Subject)";"(Không có tiêu đề)"
"Message";"Tin nhắn"
"Add Link";"Đính kèm link"
"Inbox";"Hộp thư đến"
"Send Reply";"Gửi hồi âm"
"Between %1$s and %2$s";"Giữa %1$s và %2$s"
"a few second ago";"a few second ago"
"a few seconds ago";"cách đây vài giây"
"Delete Selected";"Xóa các lựa chọn"
"Tip: %1$sClick here%2$s to send your first message!";"Mẹo: %1$sClick vào đây%2$s để soạn một tin nhắn mới!"
"You have %1$s new message, %2$s total";"Bạn có %1$s tin nhắn mới, %2$s tổng cộng";"Bạn có %1$s tin nhắn mới, %2$s tổng cộng"
"Start typing...";"Bắt đầu gõ..."
"Trang Chủ";"Trang Chủ"
"Home Page";"Trang Chủ"
"_CORE_ADMIN_STATS_USER_CREATIONS";"Đăng ký"
"Sign-up";"Đăng ký thành viên"
"Loading...";"Đang load..."
" Loading...";"Đang load..."
"Loading ...";"Đang load..."
"Uploading ""{name}""";"Đang upload ""{name}"""
"Apply Changes";"Áp dụng những thay đổi"
"Contact Us";"Contact Us"
"Contact Us";"Liên hệ với chúng tôi"
"Invite";"Invite"
"Invite";"Mời bạn"
"_EMAIL_INVITE_TITLE";"Invitation"
"_EMAIL_INVITE_DESCRIPTION";"This is the email that gets sent when members invite their friends to join during the signup process."
"_EMAIL_INVITE_SUBJECT";"Bạn vừa nhận được một lời mời tham gia vào mạng xã hội của chúng tôi."
"_EMAIL_INVITE_BODY";"[header]

Bạn vừa nhận được một lời mời tham gia mạng xã hội của chúng tôi từ [sender_title]. Để tham gia hãy click vào liên kết bên dưới:

http://[host][object_link]

----------------------------------------
[message]
----------------------------------------

[footer]"
"_EMAIL_INVITE_CODE_TITLE";"Invite Code"
"_EMAIL_INVITE_CODE_DESCRIPTION";"This email is sent to someone when they are invited by a member and an invite code is required."
"_EMAIL_INVITE_CODE_SUBJECT";"Bạn vừa nhận được một lời mời tham dự mạng xã hội của chúng tôi!"
"_EMAIL_INVITE_CODE_BODY";"[header]

Bạn vừa nhận được lời mời tham gia mạng xã hội của chúng tôi từ [sender_title]. Để tham gia, hãy click vào liên kết bên dưới:

http://[host][object_link]

----------------------------------------
[message]
----------------------------------------

[footer]"
"Member Home Page";"Member Home Page"
"Member Home Page";"Trang chủ của thành viên"
"Member Profile";"Member Profile"
"Member Profile";"Trang cá nhân"
"Inbox";"Inbox"
"Inbox";"Tin nhắn nhận được"
"Outbox";"Outbox"
"Outbox";"Tin nhắn đã gửi"
"Privacy Policy";"Privacy Policy"
"Sign-in Required";"Sign-in Required"
